words,"",2016,action,address,administration,america,americans,attack,attacks,back,barack,bill,brexit,budget,calls,campaign,change,climate,clinton,congress,control,court,cruz,cuba,deal,donald,executive,fight,final,first,gop,gun,guns,help,hillary,hiroshima,historic,house,immigration,iran,isis,islamic,last,law,leaders,legacy,make,makes,meet,meeting,michelle,national,new,next,nominee,nuclear,obama,obamas,one,orlando,paris,pick,plan,plans,policy,president,republican,republicans,sanders,says,security,senate,shooting,show,signs,speech,state,summit,supreme,syria,take,tax,tells,terror,trade,trip,trudeau,trump,trumps,union,urges,us,visit,wants,war,watch,white,wont,world,year
"",0.0,19.0,4.0,3.0,6.0,3.0,5.0,7.0,5.0,6.0,26.0,4.0,5.0,0.0,3.0,8.0,4.0,6.0,20.0,4.0,9.0,5.0,3.0,9.0,8.0,6.0,2.0,2.0,4.0,8.0,8.0,14.0,4.0,2.0,12.0,5.0,6.0,31.0,1.0,6.0,10.0,2.0,3.0,2.0,7.0,4.0,4.0,2.0,11.0,3.0,9.0,1.0,11.0,5.0,1.0,5.0,399,91,10.0,3.0,4.0,1.0,5.0,3.0,5.0,45,5.0,5.0,9.0,20,6.0,3.0,3.0,4.0,0.0,3.0,6.0,8.0,4.0,16.0,5.0,5.0,5.0,4.0,7.0,0.0,3.0,27.0,2.0,2.0,0.0,33.0,22.0,5.0,3.0,9.0,29.0,6.0,8.0,3.0
2016,19.0,0.0,0.0,14.0,2.0,1.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,4.0,21.0,2.0,5.0,7.0,2.0,15.0,1.0,1.0,7.0,3.0,5.0,1.0,8.0,3.0,9.0,5.0,20.0,2.0,1.0,4.0,1.0,2.0,7.0,1.0,4.0,3.0,0.0,1.0,6.0,1.0,15.0,2.0,1.0,1.0,2.0,8.0,4.0,2.0,0.0,2.0,0.0,225,79,1.0,0.0,0.0,0.0,4.0,7.0,2.0,38,2.0,4.0,7.0,12,1.0,2.0,0.0,1.0,0.0,4.0,22.0,4.0,0.0,1.0,3.0,2.0,0.0,1.0,2.0,4.0,0.0,13.0,0.0,19.0,3.0,5.0,10.0,1.0,4.0,7.0,5.0,3.0,2.0,0.0
action,4.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,0.0,1.0,9.0,0.0,11.0,18.0,3.0,7.0,15.0,11.0,1.0,0.0,4.0,0.0,59.0,0.0,2.0,0.0,4.0,45.0,21.0,0.0,3.0,0.0,0.0,2.0,17.0,2.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,5.0,2.0,0.0,10.0,145,56,0.0,2.0,2.0,0.0,6.0,10.0,1.0,11,0.0,1.0,1.0,15,13.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,11.0,1.0,16.0,3.0,0.0,10.0,4.0,0.0,0.0,3.0,0.0,0.0,16.0,7.0,0.0,2.0,1.0,0.0,1.0,0.0,8.0,1.0
address,3.0,14.0,0.0,0.0,1.0,0.0,3.0,12.0,0.0,0.0,11.0,2.0,0.0,4.0,4.0,1.0,1.0,1.0,0.0,6.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,25.0,4.0,3.0,6.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,9.0,13.0,4.0,0.0,0.0,9.0,2.0,6.0,0.0,6.0,1.0,8.0,8.0,0.0,0.0,224,63,0.0,2.0,0.0,0.0,0.0,0.0,0.0,44,1.0,1.0,0.0,1,3.0,0.0,4.0,0.0,0.0,2.0,72.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,64.0,4.0,17.0,7.0,0.0,3.0,6.0,1.0,1.0,1.0,1.0
administration,6.0,2.0,3.0,1.0,0.0,1.0,4.0,1.0,2.0,7.0,4.0,5.0,1.0,2.0,5.0,5.0,2.0,4.0,5.0,9.0,5.0,27.0,3.0,20.0,7.0,0.0,2.0,10.0,3.0,2.0,3.0,3.0,1.0,8.0,1.0,0.0,4.0,5.0,19.0,32.0,5.0,2.0,3.0,25.0,1.0,1.0,5.0,2.0,1.0,3.0,0.0,2.0,73.0,6.0,0.0,3.0,774,11,4.0,3.0,2.0,1.0,23.0,24.0,7.0,13,1.0,4.0,1.0,10,2.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,9.0,9.0,4.0,19.0,6.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,5.0,19.0,1.0,5.0,3.0,1.0,3.0,0.0,0.0,1.0
america,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,7.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,7.0,8.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,6.0,1.0,1.0,2.0,2.0,3.0,4.0,1.0,1.0,4.0,1.0,8.0,1.0,0.0,0.0,161,47,2.0,0.0,0.0,0.0,2.0,1.0,1.0,21,0.0,1.0,0.0,9,0.0,0.0,0.0,0.0,0.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0,11.0,2.0,1.0,6.0,0.0,14.0,2.0,4.0,1.0,14.0,4.0,4.0,4.0,1.0,0.0,2.0,0.0,1.0
americans,5.0,1.0,2.0,3.0,4.0,1.0,0.0,7.0,1.0,5.0,3.0,0.0,0.0,0.0,12.0,1.0,4.0,3.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,9.0,1.0,1.0,1.0,7.0,4.0,6.0,0.0,1.0,0.0,2.0,4.0,3.0,15.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,165,39,0.0,3.0,0.0,2.0,5.0,0.0,1.0,11,0.0,1.0,0.0,4,1.0,1.0,3.0,0.0,0.0,3.0,5.0,0.0,4.0,0.0,1.0,2.0,9.0,6.0,0.0,1.0,0.0,7.0,0.0,2.0,21.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
attack,7.0,0.0,1.0,12.0,1.0,1.0,7.0,0.0,1.0,0.0,10.0,3.0,1.0,0.0,17.0,1.0,7.0,0.0,6.0,0.0,3.0,0.0,4.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,184,18,1.0,29.0,21.0,0.0,2.0,2.0,1.0,13,1.0,2.0,0.0,23,2.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,28.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,23.0,5.0,2.0,1.0,2.0,1.0,0.0,10.0,1.0
attacks,5.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,7.0,1.0,1.0,0.0,7.0,3.0,1.0,6.0,13.0,0.0,0.0,1.0,1.0,5.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,4.0,2.0,1.0,0.0,2.0,0.0,0.0,26.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,2.0,5.0,0.0,0.0,1.0,179,20,0.0,4.0,58.0,0.0,0.0,1.0,6.0,12,1.0,4.0,1.0,13,2.0,0.0,0.0,1.0,0.0,2.0,12.0,1.0,1.0,3.0,0.0,1.0,2.0,22.0,0.0,2.0,0.0,17.0,6.0,0.0,0.0,19.0,1.0,2.0,1.0,1.0,0.0,3.0,3.0,0.0
back,6.0,0.0,2.0,0.0,7.0,7.0,5.0,0.0,2.0,0.0,15.0,1.0,4.0,0.0,0.0,6.0,0.0,4.0,12.0,3.0,1.0,8.0,5.0,2.0,5.0,5.0,2.0,1.0,1.0,0.0,7.0,3.0,1.0,0.0,1.0,2.0,3.0,8.0,4.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,7.0,0.0,2.0,0.0,4.0,1.0,197,46,1.0,1.0,1.0,0.0,3.0,1.0,1.0,11,2.0,3.0,6.0,19,0.0,16.0,1.0,0.0,0.0,1.0,5.0,0.0,8.0,10.0,1.0,1.0,10.0,0.0,12.0,5.0,1.0,16.0,0.0,2.0,2.0,8.0,5.0,2.0,2.0,0.0,7.0,8.0,5.0,0.0
