words,"",2015,2016,ahead,amid,back,bad,bank,better,big,boost,brexit,budget,business,central,china,chinas,chinese,crisis,data,despite,digital,economic,economy,economys,eu,expected,fed,feds,first,focus,fuel,gdp,german,gig,global,good,government,grew,grow,growing,grows,growth,help,hit,imf,impact,india,indian,japan,japans,jobs,local,low,market,markets,may,minister,new,obama,oil,outlook,pct,percent,plan,policy,president,prices,quarter,rate,rates,recession,report,risks,russian,saudi,says,sees,sharing,shows,signs,slowing,slows,south,spending,state,still,stocks,strong,tax,top,trade,trump,uk,us,warns,weak,world,year,years
"",0,29.0,99.0,10.0,5.0,18.0,12.0,45.0,11.0,22.0,29.0,87.0,12.0,29.0,27.0,68.0,45.0,21.0,14.0,16.0,9.0,15.0,87.0,1316,10.0,37.0,15.0,15.0,8.0,5.0,8.0,5.0,20.0,35.0,6.0,86.0,22.0,13.0,14.0,71.0,20.0,14.0,85,10.0,25.0,37.0,22.0,7.0,10.0,18.0,12.0,22.0,1.0,7.0,31.0,13.0,37.0,70.0,35.0,6.0,38.0,14.0,41.0,30.0,8.0,15.0,10.0,15.0,10.0,19.0,14.0,19.0,41.0,22.0,56.0,12.0,16,13.0,21.0,17.0,19.0,7.0,14.0,14.0,9.0,18.0,24.0,12.0,10.0,8.0,12.0,15.0,10.0,79.0,98,2.0,10.0,34.0,45.0,19.0
2015,29,0.0,16.0,0.0,2.0,3.0,3.0,13.0,6.0,8.0,6.0,0.0,0.0,12.0,12.0,23.0,26.0,6.0,0.0,5.0,15.0,1.0,44.0,442,6.0,6.0,5.0,0.0,0.0,1.0,0.0,4.0,34.0,21.0,1.0,14.0,6.0,3.0,63.0,12.0,4.0,57.0,78,1.0,2.0,1.0,1.0,7.0,3.0,0.0,4.0,11.0,4.0,4.0,8.0,1.0,2.0,6.0,4.0,0.0,6.0,1.0,42.0,58.0,0.0,0.0,6.0,5.0,23.0,10.0,0.0,2.0,10.0,0.0,12.0,0.0,28,8.0,4.0,6.0,0.0,4.0,16.0,3.0,4.0,7.0,3.0,0.0,5.0,0.0,12.0,5.0,0.0,26.0,28,0.0,1.0,11.0,17.0,23.0
2016,99,16.0,0.0,18.0,7.0,9.0,3.0,36.0,15.0,6.0,8.0,6.0,72.0,12.0,13.0,39.0,47.0,11.0,6.0,2.0,10.0,2.0,121.0,889,5.0,4.0,27.0,7.0,10.0,16.0,10.0,14.0,19.0,13.0,2.0,90.0,16.0,8.0,8.0,96.0,23.0,5.0,105,10.0,1.0,19.0,0.0,24.0,11.0,0.0,2.0,13.0,4.0,19.0,33.0,11.0,24.0,34.0,22.0,5.0,12.0,47.0,33.0,37.0,5.0,6.0,4.0,5.0,9.0,15.0,9.0,12.0,24.0,12.0,30.0,5.0,63,26.0,7.0,5.0,1.0,6.0,2.0,10.0,4.0,26.0,0.0,2.0,30.0,3.0,13.0,2.0,2.0,25.0,72,17.0,10.0,39.0,21.0,6.0
ahead,10,0.0,18.0,0.0,3.0,4.0,0.0,3.0,1.0,2.0,1.0,8.0,2.0,0.0,3.0,6.0,11.0,4.0,0.0,11.0,3.0,0.0,50.0,167,0.0,9.0,10.0,14.0,4.0,0.0,9.0,0.0,5.0,1.0,1.0,25.0,2.0,2.0,0.0,1.0,1.0,2.0,10,0.0,1.0,1.0,2.0,2.0,3.0,5.0,0.0,7.0,2.0,0.0,2.0,4.0,6.0,4.0,4.0,1.0,2.0,9.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,20.0,1.0,3.0,4.0,6.0,3.0,1.0,10,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,5.0,1.0,2.0,1.0,2.0,0.0,6.0,26,2.0,2.0,3.0,14.0,0.0
amid,5,2.0,7.0,3.0,0.0,1.0,0.0,8.0,0.0,1.0,1.0,6.0,2.0,6.0,2.0,25.0,11.0,9.0,13.0,2.0,1.0,0.0,56.0,206,0.0,1.0,2.0,1.0,1.0,3.0,4.0,4.0,6.0,6.0,0.0,73.0,0.0,3.0,0.0,2.0,5.0,2.0,39,1.0,3.0,2.0,0.0,6.0,1.0,0.0,0.0,5.0,3.0,8.0,10.0,0.0,1.0,7.0,6.0,0.0,13.0,7.0,0.0,3.0,0.0,3.0,5.0,7.0,3.0,14.0,3.0,1.0,2.0,3.0,2.0,4.0,4,5.0,2.0,2.0,11.0,11.0,11.0,4.0,0.0,1.0,1.0,33.0,0.0,0.0,0.0,1.0,1.0,14.0,19,1.0,5.0,16.0,10.0,2.0
back,18,3.0,9.0,4.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,6.0,0.0,12.0,6.0,3.0,4.0,0.0,0.0,2.0,20.0,214,0.0,2.0,0.0,4.0,0.0,0.0,2.0,6.0,2.0,3.0,0.0,12.0,1.0,4.0,1.0,1.0,1.0,7.0,11,2.0,0.0,2.0,1.0,2.0,0.0,9.0,9.0,10.0,2.0,0.0,1.0,0.0,5.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,3.0,0.0,4.0,15.0,4.0,0.0,0.0,0.0,13,1.0,4.0,1.0,1.0,0.0,1.0,3.0,6.0,1.0,1.0,1.0,2.0,0.0,3.0,6.0,1.0,11.0,13,0.0,3.0,11.0,4.0,4.0
bad,12,3.0,3.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,14.0,0.0,2.0,1.0,5.0,12.0,5.0,3.0,5.0,3.0,1.0,11.0,213,8.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,34.0,4.0,0.0,0.0,0.0,0.0,3,1.0,1.0,2.0,0.0,5.0,6.0,1.0,0.0,3.0,0.0,6.0,3.0,2.0,5.0,3.0,5.0,2.0,10.0,2.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,10,4.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,6.0,8.0,5.0,14,0.0,2.0,6.0,3.0,0.0
bank,45,13.0,36.0,3.0,8.0,1.0,3.0,0.0,2.0,3.0,11.0,26.0,0.0,4.0,186.0,22.0,10.0,5.0,2.0,3.0,11.0,3.0,64.0,435,3.0,14.0,8.0,5.0,5.0,3.0,2.0,0.0,6.0,1.0,0.0,52.0,7.0,3.0,5.0,24.0,5.0,3.0,64,18.0,8.0,8.0,6.0,8.0,4.0,11.0,2.0,3.0,2.0,3.0,3.0,1.0,21.0,9.0,21.0,0.0,14.0,10.0,13.0,12.0,1.0,13.0,3.0,5.0,4.0,32.0,28.0,5.0,5.0,21.0,20.0,0.0,91,29.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,0.0,8.0,2.0,3.0,7.0,0.0,1.0,1.0,24.0,24,22.0,6.0,144.0,11.0,12.0
better,11,6.0,15.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,5.0,1.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,3.0,6.0,3.0,11.0,216,2.0,2.0,12.0,2.0,1.0,2.0,0.0,8.0,5.0,1.0,5.0,4.0,1.0,0.0,8.0,0.0,3.0,0.0,8,1.0,0.0,0.0,0.0,5.0,6.0,0.0,1.0,4.0,1.0,0.0,2.0,3.0,6.0,1.0,5.0,4.0,2.0,2.0,1.0,5.0,0.0,0.0,8.0,3.0,6.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,11,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,13.0,1.0,3.0,1.0,1.0,0.0,5.0,0.0,42,0.0,4.0,3.0,8.0,0.0
big,22,8.0,6.0,2.0,1.0,2.0,2.0,3.0,3.0,0.0,15.0,15.0,3.0,6.0,1.0,16.0,7.0,1.0,1.0,6.0,2.0,2.0,24.0,201,2.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,5.0,1.0,9.0,20.0,2.0,5.0,0.0,2.0,8.0,0.0,8,2.0,14.0,12.0,3.0,8.0,5.0,1.0,0.0,4.0,8.0,1.0,5.0,2.0,9.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,4.0,3.0,3.0,1.0,8,6.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,4.0,1.0,2.0,0.0,0.0,3.0,3.0,14.0,15,1.0,0.0,5.0,4.0,0.0
